,Build_Result,Actual_Result,Index
157,1,1,158
158,1,1,159
159,1,1,160
160,1,1,161
161,1,1,162
162,1,1,163
163,1,1,164
164,1,1,165
165,1,0,166
166,1,0,167
167,1,0,168
168,1,0,169
169,1,0,170
170,1,0,171
171,1,0,172
172,1,0,173
173,0,0,174
174,0,0,175
175,0,0,176
176,0,0,177
177,0,0,178
178,0,0,179
179,0,0,180
180,0,0,181
181,1,1,182
182,1,1,183
183,1,1,184
184,1,1,185
185,1,1,186
186,1,1,187
187,1,1,188
188,1,1,189
189,0,0,190
190,0,0,191
191,0,0,192
192,0,0,193
193,0,0,194
194,0,0,195
195,0,0,196
196,0,0,197
197,1,0,198
198,1,0,199
199,1,0,200
200,1,0,201
201,1,0,202
202,1,0,203
203,1,0,204
204,1,0,205
205,0,1,206
206,0,1,207
207,0,1,208
208,0,1,209
209,0,1,210
210,0,1,211
211,0,1,212
212,0,1,213
213,0,1,214
214,0,1,215
215,0,1,216
216,0,1,217
217,0,1,218
218,0,1,219
219,0,1,220
220,0,1,221
221,1,1,222
222,1,1,223
223,1,1,224
224,1,1,225
225,1,1,226
226,1,1,227
227,1,1,228
228,1,1,229
229,1,1,230
230,1,1,231
231,1,1,232
232,1,1,233
233,1,1,234
234,1,1,235
235,1,1,236
236,1,1,237
237,1,1,238
238,1,1,239
239,1,1,240
240,1,1,241
241,1,1,242
242,1,1,243
243,1,1,244
244,1,1,245
245,1,1,246
246,1,1,247
247,1,1,248
248,1,1,249
249,1,1,250
250,1,1,251
251,1,1,252
252,1,1,253
253,1,1,254
254,1,1,255
255,1,1,256
256,1,1,257
257,1,1,258
258,1,1,259
259,1,1,260
260,1,1,261
261,0,1,262
262,0,1,263
263,0,1,264
264,0,1,265
265,0,1,266
266,0,1,267
267,0,1,268
268,0,1,269
269,0,1,270
270,0,1,271
271,0,1,272
272,0,1,273
273,0,1,274
274,0,1,275
275,0,1,276
276,0,1,277
277,1,1,278
278,1,1,279
279,1,1,280
280,1,1,281
281,1,1,282
282,1,1,283
283,1,1,284
284,1,1,285
285,1,1,286
286,1,1,287
287,1,1,288
288,1,1,289
289,1,1,290
290,1,1,291
291,1,1,292
292,1,1,293
293,0,1,294
294,0,1,295
295,0,1,296
296,0,1,297
297,0,1,298
298,0,1,299
299,0,1,300
300,0,1,301
301,1,1,302
302,1,1,303
303,1,1,304
304,1,1,305
305,1,1,306
306,1,1,307
307,1,1,308
308,1,1,309
309,1,1,310
310,1,1,311
311,1,1,312
312,1,1,313
313,1,1,314
314,1,1,315
315,1,1,316
316,1,1,317
317,1,0,318
318,1,0,319
319,1,0,320
320,1,0,321
321,1,0,322
322,1,0,323
323,1,0,324
324,1,0,325
325,1,1,326
326,1,1,327
327,1,1,328
328,1,1,329
329,1,1,330
330,1,1,331
331,1,1,332
332,1,1,333
333,1,0,334
334,1,0,335
335,1,0,336
336,1,0,337
337,1,0,338
338,1,0,339
339,1,0,340
340,1,0,341
341,1,0,342
342,1,0,343
343,1,0,344
344,1,0,345
345,1,0,346
346,1,0,347
347,1,0,348
348,1,0,349
349,1,0,350
350,1,0,351
351,1,0,352
352,1,0,353
353,1,0,354
354,1,0,355
355,1,0,356
356,0,0,357
357,0,0,358
358,0,0,359
359,0,0,360
360,0,0,361
361,0,0,362
362,0,0,363
363,0,0,364
364,0,0,365
365,0,0,366
366,0,0,367
367,1,1,368
368,1,1,369
369,1,1,370
370,1,1,371
371,1,1,372
372,1,1,373
373,1,1,374
374,1,1,375
375,1,1,376
376,1,1,377
377,1,1,378
378,1,1,379
379,1,1,380
380,1,1,381
381,1,1,382
382,1,1,383
383,0,1,384
384,0,1,385
385,0,1,386
386,0,1,387
387,0,1,388
388,0,1,389
389,0,1,390
390,0,1,391
391,1,1,392
392,1,1,393
393,1,1,394
394,1,1,395
395,1,1,396
396,1,1,397
397,1,1,398
398,1,1,399
399,1,1,400
400,1,1,401
401,1,1,402
402,1,1,403
403,1,1,404
404,1,1,405
405,1,1,406
406,1,1,407
407,1,1,408
408,1,1,409
409,1,1,410
410,1,1,411
411,1,1,412
412,1,1,413
413,1,1,414
414,1,1,415
415,1,1,416
416,1,1,417
417,1,1,418
418,1,1,419
419,1,1,420
420,1,1,421
421,1,1,422
422,1,1,423
423,1,1,424
424,1,1,425
425,1,1,426
426,1,1,427
427,1,1,428
428,1,1,429
429,1,1,430
430,1,1,431
431,1,1,432
432,1,1,433
433,1,1,434
434,1,1,435
435,1,1,436
436,1,1,437
437,1,1,438
438,1,1,439
439,1,1,440
440,1,1,441
441,1,1,442
442,1,1,443
443,1,1,444
444,1,1,445
445,1,1,446
446,1,1,447
447,1,1,448
448,1,1,449
449,1,1,450
450,1,1,451
451,1,1,452
452,1,1,453
453,1,1,454
454,1,1,455
455,1,1,456
456,1,1,457
457,1,1,458
458,1,1,459
459,1,1,460
460,1,1,461
461,1,1,462
462,1,1,463
463,1,0,464
464,1,0,465
465,1,0,466
466,1,0,467
467,1,0,468
468,1,0,469
469,1,0,470
470,1,0,471
471,1,1,472
472,1,1,473
473,1,1,474
474,1,1,475
475,1,1,476
476,1,1,477
477,1,1,478
478,1,1,479
479,1,1,480
480,1,1,481
481,1,1,482
482,1,1,483
483,1,1,484
484,1,1,485
485,1,1,486
486,1,1,487
487,1,1,488
488,1,1,489
489,1,1,490
490,1,1,491
491,1,1,492
492,1,1,493
493,1,1,494
494,1,1,495
495,1,1,496
496,1,1,497
497,1,1,498
498,1,1,499
499,1,1,500
500,1,1,501
501,1,1,502
502,1,1,503
503,0,1,504
504,0,1,505
505,0,1,506
506,0,1,507
507,0,1,508
508,0,1,509
509,0,1,510
510,0,1,511
511,0,0,512
512,0,0,513
513,0,0,514
514,0,0,515
515,0,0,516
516,0,0,517
517,0,0,518
518,0,0,519
519,0,1,520
520,0,1,521
521,0,1,522
522,0,1,523
523,0,1,524
524,0,1,525
525,0,1,526
526,0,1,527
527,0,1,528
528,0,1,529
529,0,1,530
530,0,1,531
531,0,1,532
532,0,1,533
533,0,1,534
534,0,1,535
535,0,1,536
536,0,1,537
537,0,1,538
538,0,1,539
539,0,1,540
540,0,1,541
541,0,1,542
542,0,1,543
543,0,0,544
544,0,0,545
545,0,0,546
546,0,0,547
547,0,0,548
548,0,0,549
549,0,0,550
550,0,0,551
551,0,0,552
552,0,0,553
553,0,0,554
554,0,0,555
555,0,0,556
556,0,0,557
557,0,0,558
558,0,0,559
559,0,1,560
560,0,1,561
561,0,1,562
562,0,1,563
563,0,1,564
564,0,1,565
565,0,1,566
566,0,1,567
567,0,1,568
568,0,1,569
569,0,1,570
570,0,1,571
571,0,1,572
572,0,1,573
573,0,1,574
574,0,1,575
575,1,1,576
576,1,1,577
577,1,1,578
578,1,1,579
579,1,1,580
580,1,1,581
581,1,1,582
582,1,1,583
583,0,1,584
584,0,1,585
585,0,1,586
586,0,1,587
587,0,1,588
588,0,1,589
589,0,1,590
590,0,1,591
591,1,1,592
592,1,1,593
593,1,1,594
594,1,1,595
595,1,1,596
596,1,1,597
597,1,1,598
598,1,1,599
599,0,1,600
600,0,1,601
601,0,1,602
602,0,1,603
603,0,1,604
604,0,1,605
605,0,1,606
606,0,1,607
607,1,1,608
608,1,1,609
609,1,1,610
610,1,1,611
611,1,1,612
612,1,1,613
613,1,1,614
614,1,1,615
615,1,1,616
616,1,1,617
617,1,1,618
618,1,1,619
619,1,1,620
620,1,1,621
621,1,1,622
622,1,1,623
623,1,0,624
624,1,0,625
625,1,0,626
626,1,0,627
627,1,0,628
628,1,0,629
629,1,0,630
630,1,0,631
631,1,1,632
632,1,1,633
633,1,1,634
634,1,1,635
635,1,1,636
636,1,1,637
637,1,1,638
638,1,1,639
639,1,1,640
640,1,1,641
641,1,1,642
642,1,1,643
643,1,1,644
644,1,1,645
645,1,1,646
646,1,1,647
647,1,0,648
648,1,0,649
649,1,0,650
650,1,0,651
651,1,0,652
652,1,0,653
653,1,0,654
654,1,0,655
655,0,1,656
656,0,1,657
657,0,1,658
658,0,1,659
659,0,1,660
660,0,1,661
661,0,1,662
662,0,1,663
663,1,0,664
664,1,0,665
665,1,0,666
666,1,0,667
667,1,0,668
668,1,0,669
669,1,0,670
670,1,0,671
671,0,1,672
672,0,1,673
673,0,1,674
674,0,1,675
675,0,1,676
676,0,1,677
677,0,1,678
678,0,1,679
679,0,1,680
680,0,1,681
681,0,1,682
682,0,1,683
683,0,1,684
684,0,1,685
685,0,1,686
686,0,1,687
687,0,1,688
688,0,1,689
689,0,1,690
690,0,1,691
691,0,1,692
692,0,1,693
693,0,1,694
694,0,1,695
695,0,1,696
696,0,1,697
697,0,1,698
698,0,1,699
699,0,1,700
700,0,1,701
701,0,1,702
702,0,1,703
703,1,1,704
704,1,1,705
705,1,1,706
706,1,1,707
707,1,1,708
708,1,1,709
709,1,1,710
710,1,1,711
711,1,1,712
712,1,1,713
713,1,1,714
714,1,1,715
715,1,1,716
716,1,1,717
717,1,1,718
718,1,1,719
719,1,0,720
720,1,0,721
721,1,0,722
722,1,0,723
723,1,0,724
724,1,0,725
725,1,0,726
726,1,0,727
727,0,1,728
728,0,1,729
729,0,1,730
730,0,1,731
731,0,1,732
732,0,1,733
733,0,1,734
734,0,1,735
