,Build_Result,Actual_Result,Index
138,1,1,139
139,1,1,140
140,1,0,141
141,1,0,142
142,1,0,143
143,1,0,144
144,1,0,145
145,1,0,146
146,1,0,147
147,1,1,148
148,1,1,149
149,1,1,150
150,1,1,151
151,1,1,152
152,1,1,153
153,1,1,154
154,1,1,155
155,1,1,156
156,1,1,157
157,1,1,158
158,1,1,159
159,1,1,160
160,1,1,161
161,1,0,162
162,1,0,163
163,1,0,164
164,1,0,165
165,1,0,166
166,1,0,167
167,1,0,168
168,0,0,169
169,0,0,170
170,0,0,171
171,0,0,172
172,0,0,173
173,0,0,174
174,0,0,175
175,1,1,176
176,1,1,177
177,1,1,178
178,1,1,179
179,1,1,180
180,1,1,181
181,1,1,182
182,0,0,183
183,0,0,184
184,0,0,185
185,0,0,186
186,0,0,187
187,0,0,188
188,0,0,189
189,0,0,190
190,0,0,191
191,0,0,192
192,0,0,193
193,0,0,194
194,0,0,195
195,0,0,196
196,0,1,197
197,0,1,198
198,0,1,199
199,0,1,200
200,0,1,201
201,0,1,202
202,0,1,203
203,1,1,204
204,1,1,205
205,1,1,206
206,1,1,207
207,1,1,208
208,1,1,209
209,1,1,210
210,1,0,211
211,1,0,212
212,1,0,213
213,1,0,214
214,1,0,215
215,1,0,216
216,1,0,217
217,1,1,218
218,1,1,219
219,1,1,220
220,1,1,221
221,1,1,222
222,1,1,223
223,1,1,224
224,1,0,225
225,1,0,226
226,1,0,227
227,1,0,228
228,1,0,229
229,1,0,230
230,1,0,231
231,1,0,232
232,1,0,233
233,1,0,234
234,1,0,235
235,1,0,236
236,1,0,237
237,1,0,238
238,1,0,239
239,1,0,240
240,1,0,241
241,1,0,242
242,1,0,243
243,1,0,244
244,1,0,245
245,1,1,246
246,1,1,247
247,1,1,248
248,1,1,249
249,1,1,250
250,1,1,251
251,1,1,252
252,1,0,253
253,1,0,254
254,1,0,255
255,1,0,256
256,1,0,257
257,1,0,258
258,1,0,259
259,1,0,260
260,1,0,261
261,1,0,262
262,1,0,263
263,1,0,264
264,1,0,265
265,1,0,266
266,1,1,267
267,1,1,268
268,1,1,269
269,1,1,270
270,1,1,271
271,1,1,272
272,1,1,273
273,1,1,274
274,1,1,275
275,1,1,276
276,1,1,277
277,1,1,278
278,1,1,279
279,1,1,280
280,1,1,281
281,1,1,282
282,1,1,283
283,1,1,284
284,1,1,285
285,1,1,286
286,1,1,287
287,0,0,288
288,0,0,289
289,0,0,290
290,0,0,291
291,0,0,292
292,0,0,293
293,0,0,294
294,1,0,295
295,1,0,296
296,1,0,297
297,1,0,298
298,1,0,299
299,1,0,300
300,1,0,301
301,1,0,302
302,1,0,303
303,1,0,304
304,1,0,305
305,1,0,306
306,1,0,307
307,1,0,308
308,1,0,309
309,1,0,310
310,1,0,311
311,1,0,312
312,1,0,313
313,1,0,314
314,1,0,315
315,1,0,316
316,1,0,317
317,1,0,318
318,1,0,319
319,1,0,320
320,1,0,321
321,1,0,322
322,0,0,323
323,0,0,324
324,0,0,325
325,0,0,326
326,0,0,327
327,0,0,328
328,0,0,329
329,0,0,330
330,0,0,331
331,0,0,332
332,0,0,333
333,0,0,334
334,0,0,335
335,0,0,336
336,1,0,337
337,1,0,338
338,1,0,339
339,1,0,340
340,1,0,341
341,1,0,342
342,1,0,343
343,0,0,344
344,0,0,345
345,0,0,346
346,0,0,347
347,0,0,348
348,0,0,349
349,0,0,350
350,0,0,351
351,0,0,352
352,0,0,353
353,0,0,354
354,0,0,355
355,0,0,356
356,0,0,357
357,0,0,358
358,0,0,359
359,0,0,360
360,0,0,361
361,0,0,362
362,0,0,363
363,0,0,364
364,1,0,365
365,1,0,366
366,1,0,367
367,1,0,368
368,1,0,369
369,1,0,370
370,1,0,371
