,Build_Result,Actual_Result,Index
157,1,1,158
158,1,1,159
159,0,1,160
160,0,1,161
161,0,1,162
162,1,1,163
163,1,1,164
164,1,1,165
165,1,1,166
166,1,1,167
167,1,1,168
168,1,1,169
169,1,1,170
170,1,1,171
171,1,1,172
172,1,1,173
173,1,1,174
174,1,1,175
175,1,1,176
176,1,1,177
177,1,1,178
178,1,1,179
179,1,1,180
180,1,1,181
181,1,1,182
182,1,1,183
183,1,1,184
184,1,1,185
185,1,1,186
186,0,1,187
187,0,1,188
188,0,1,189
189,1,1,190
190,1,1,191
191,1,1,192
192,0,0,193
193,0,0,194
194,0,0,195
195,1,1,196
196,1,1,197
197,1,1,198
198,1,1,199
199,1,1,200
200,1,1,201
201,0,1,202
202,0,1,203
203,0,1,204
204,1,0,205
205,1,0,206
206,1,0,207
207,0,1,208
208,0,1,209
209,0,1,210
210,1,1,211
211,1,1,212
212,1,1,213
213,1,1,214
214,1,1,215
215,1,1,216
216,1,1,217
217,1,1,218
218,1,1,219
219,1,1,220
220,1,1,221
221,1,1,222
222,1,1,223
223,1,1,224
224,1,1,225
225,1,0,226
226,1,0,227
227,1,0,228
228,0,0,229
229,0,0,230
230,0,0,231
231,1,1,232
232,1,1,233
233,1,1,234
234,1,0,235
235,1,0,236
236,1,0,237
237,0,1,238
238,0,1,239
239,0,1,240
240,1,1,241
241,1,1,242
242,1,1,243
243,1,1,244
244,1,1,245
245,1,1,246
246,0,1,247
247,0,1,248
248,0,1,249
249,1,1,250
250,1,1,251
251,1,1,252
252,1,0,253
253,1,0,254
254,1,0,255
255,0,0,256
256,0,0,257
257,0,0,258
258,1,0,259
259,1,0,260
260,1,0,261
261,1,0,262
262,1,0,263
263,1,0,264
264,1,1,265
265,1,1,266
266,1,1,267
267,1,1,268
268,1,1,269
269,1,1,270
270,0,0,271
271,0,0,272
272,0,0,273
273,1,1,274
274,1,1,275
275,1,1,276
276,1,1,277
277,1,1,278
278,1,1,279
279,1,1,280
280,1,1,281
281,1,1,282
282,1,1,283
283,1,1,284
284,1,1,285
285,1,1,286
286,1,1,287
287,1,1,288
288,1,1,289
289,1,1,290
290,1,1,291
291,1,1,292
292,1,1,293
293,1,1,294
294,1,1,295
295,1,1,296
296,1,1,297
297,1,1,298
298,1,1,299
299,1,1,300
300,0,0,301
301,0,0,302
302,0,0,303
303,1,1,304
304,1,1,305
305,1,1,306
306,1,1,307
307,1,1,308
308,1,1,309
309,1,1,310
310,1,1,311
311,1,1,312
312,1,1,313
313,1,1,314
314,1,1,315
315,1,0,316
316,1,0,317
317,1,0,318
318,0,0,319
319,0,0,320
320,0,0,321
321,1,0,322
322,1,0,323
323,1,0,324
324,1,1,325
325,1,1,326
326,1,1,327
327,1,0,328
328,1,0,329
329,1,0,330
330,0,0,331
331,0,0,332
332,0,0,333
333,0,1,334
334,0,1,335
335,0,1,336
336,1,0,337
337,1,0,338
338,1,0,339
339,0,0,340
340,0,0,341
341,0,0,342
342,1,0,343
343,1,0,344
344,1,0,345
345,1,0,346
346,1,0,347
347,1,0,348
348,0,1,349
349,0,1,350
350,0,1,351
351,0,0,352
352,0,0,353
353,0,0,354
354,0,1,355
355,0,1,356
356,0,1,357
357,0,1,358
358,0,1,359
359,0,1,360
360,1,1,361
361,1,1,362
362,1,1,363
363,1,1,364
364,1,1,365
365,1,1,366
366,1,1,367
367,1,1,368
368,1,1,369
369,1,1,370
370,1,1,371
371,1,1,372
372,0,0,373
373,0,0,374
374,0,0,375
375,1,0,376
376,1,0,377
377,1,0,378
378,1,0,379
379,1,0,380
380,1,0,381
381,1,0,382
382,1,0,383
383,1,0,384
384,1,0,385
385,1,0,386
386,1,0,387
387,0,0,388
388,0,0,389
389,0,0,390
390,1,0,391
391,1,0,392
392,1,0,393
393,1,0,394
394,1,0,395
395,1,0,396
396,1,0,397
397,1,0,398
398,1,0,399
399,1,1,400
400,1,1,401
401,1,1,402
402,0,1,403
403,0,1,404
404,0,1,405
405,1,1,406
406,1,1,407
407,1,1,408
408,1,1,409
409,1,1,410
410,1,1,411
411,1,1,412
412,1,1,413
413,1,1,414
414,0,0,415
415,0,0,416
416,0,0,417
417,0,1,418
418,0,1,419
419,0,1,420
420,0,1,421
421,0,1,422
422,0,1,423
423,1,0,424
424,1,0,425
425,1,0,426
426,0,0,427
427,0,0,428
428,0,0,429
429,0,0,430
430,0,0,431
431,0,0,432
432,1,1,433
433,1,1,434
434,1,1,435
435,0,1,436
436,0,1,437
437,0,1,438
438,0,1,439
439,0,1,440
440,0,1,441
441,1,1,442
442,1,1,443
443,1,1,444
444,1,1,445
445,1,1,446
446,1,1,447
447,1,1,448
448,1,1,449
449,1,1,450
450,1,1,451
451,1,1,452
452,1,1,453
453,1,1,454
454,1,1,455
455,1,1,456
456,1,1,457
457,1,1,458
458,1,1,459
459,1,1,460
460,1,1,461
461,1,1,462
462,0,0,463
463,0,0,464
464,0,0,465
465,1,0,466
466,1,0,467
467,1,0,468
468,1,0,469
469,1,0,470
470,1,0,471
471,1,0,472
472,1,0,473
473,1,0,474
474,1,1,475
475,1,1,476
476,1,1,477
477,1,1,478
478,1,1,479
479,1,1,480
480,1,1,481
481,1,1,482
482,1,1,483
483,1,1,484
484,1,1,485
485,1,1,486
486,1,0,487
487,1,0,488
488,1,0,489
489,1,1,490
490,1,1,491
491,1,1,492
492,1,0,493
493,1,0,494
494,1,0,495
495,1,0,496
496,1,0,497
497,1,0,498
498,1,1,499
499,1,1,500
500,1,1,501
501,0,0,502
502,0,0,503
503,0,0,504
504,0,0,505
505,0,0,506
506,0,0,507
507,1,0,508
508,1,0,509
509,1,0,510
510,1,0,511
511,1,0,512
512,1,0,513
513,1,0,514
514,1,0,515
515,1,0,516
516,1,0,517
517,1,0,518
518,1,0,519
519,1,0,520
520,1,0,521
521,1,0,522
522,1,0,523
523,1,0,524
524,1,0,525
525,0,0,526
526,0,0,527
527,0,0,528
528,0,0,529
529,0,0,530
530,0,0,531
531,1,0,532
532,1,0,533
533,1,0,534
534,1,0,535
535,1,0,536
536,1,0,537
537,1,1,538
538,1,1,539
539,1,1,540
540,1,0,541
541,1,0,542
542,1,0,543
543,0,1,544
544,0,1,545
545,0,1,546
546,0,1,547
547,0,1,548
548,0,1,549
549,0,1,550
550,0,1,551
551,0,1,552
552,0,1,553
553,0,1,554
554,0,1,555
555,0,0,556
556,0,0,557
557,0,0,558
558,0,1,559
559,0,1,560
560,0,1,561
561,1,0,562
562,1,0,563
563,1,0,564
564,1,1,565
565,1,1,566
566,1,1,567
567,1,0,568
568,1,0,569
569,1,0,570
570,1,0,571
571,1,0,572
572,1,0,573
573,0,1,574
574,0,1,575
575,0,1,576
576,0,0,577
577,0,0,578
578,0,0,579
579,1,1,580
580,1,1,581
581,1,1,582
582,1,0,583
583,1,0,584
584,1,0,585
585,1,0,586
586,1,0,587
587,1,0,588
588,0,0,589
589,0,0,590
590,0,0,591
591,0,0,592
592,0,0,593
593,0,0,594
594,1,1,595
595,1,1,596
596,1,1,597
597,1,1,598
598,1,1,599
599,1,1,600
600,1,1,601
601,1,1,602
602,1,1,603
603,1,1,604
604,1,1,605
605,1,1,606
606,1,1,607
607,1,1,608
608,1,1,609
609,1,1,610
610,1,1,611
611,1,1,612
612,1,1,613
613,1,1,614
614,1,1,615
615,0,1,616
616,0,1,617
617,0,1,618
618,0,1,619
619,0,1,620
620,0,1,621
621,1,1,622
622,1,1,623
623,1,1,624
624,1,1,625
625,1,1,626
626,1,1,627
627,0,1,628
628,0,1,629
629,0,1,630
630,1,1,631
631,1,1,632
632,1,1,633
