,Build_Result,Actual_Result,Index
326,1,1,327
327,1,1,328
328,1,0,329
329,1,0,330
330,1,0,331
331,1,0,332
332,1,1,333
333,1,1,334
334,1,1,335
335,1,1,336
336,1,1,337
337,1,1,338
338,1,1,339
339,1,1,340
340,1,0,341
341,1,0,342
342,1,0,343
343,1,0,344
344,1,1,345
345,1,1,346
346,1,1,347
347,1,1,348
348,1,1,349
349,1,1,350
350,1,1,351
351,1,1,352
352,1,0,353
353,1,0,354
354,1,0,355
355,1,0,356
356,0,1,357
357,0,1,358
358,0,1,359
359,0,1,360
360,1,1,361
361,1,1,362
362,1,1,363
363,1,1,364
364,1,1,365
365,1,1,366
366,1,1,367
367,1,1,368
368,1,0,369
369,1,0,370
370,1,0,371
371,1,0,372
372,1,1,373
373,1,1,374
374,1,1,375
375,1,1,376
376,1,1,377
377,1,1,378
378,1,1,379
379,1,1,380
380,1,1,381
381,1,1,382
382,1,1,383
383,1,1,384
384,1,1,385
385,1,1,386
386,1,1,387
387,1,1,388
388,1,1,389
389,1,1,390
390,1,1,391
391,1,1,392
392,1,1,393
393,1,1,394
394,1,1,395
395,1,1,396
396,0,1,397
397,0,1,398
398,0,1,399
399,0,1,400
400,1,0,401
401,1,0,402
402,1,0,403
403,1,0,404
404,1,1,405
405,1,1,406
406,1,1,407
407,1,1,408
408,1,1,409
409,1,1,410
410,1,1,411
411,1,1,412
412,1,0,413
413,1,0,414
414,1,0,415
415,1,0,416
416,1,0,417
417,1,0,418
418,1,0,419
419,1,0,420
420,1,1,421
421,1,1,422
422,1,1,423
423,1,1,424
424,1,0,425
425,1,0,426
426,1,0,427
427,1,0,428
428,0,0,429
429,0,0,430
430,0,0,431
431,0,0,432
432,1,1,433
433,1,1,434
434,1,1,435
435,1,1,436
436,1,1,437
437,1,1,438
438,1,1,439
439,1,1,440
440,1,1,441
441,1,1,442
442,1,1,443
443,1,1,444
444,1,1,445
445,1,1,446
446,1,1,447
447,1,1,448
448,1,1,449
449,1,1,450
450,1,1,451
451,1,1,452
452,1,1,453
453,1,1,454
454,1,1,455
455,1,1,456
456,1,1,457
457,1,1,458
458,1,1,459
459,1,1,460
460,1,0,461
461,1,0,462
462,1,0,463
463,1,0,464
464,1,0,465
465,1,0,466
466,1,0,467
467,1,0,468
468,1,1,469
469,1,1,470
470,1,1,471
471,1,1,472
472,1,0,473
473,1,0,474
474,1,0,475
475,1,0,476
476,1,0,477
477,1,0,478
478,1,0,479
479,1,0,480
480,1,0,481
481,1,0,482
482,1,0,483
483,1,0,484
484,1,1,485
485,1,1,486
486,1,1,487
487,1,1,488
488,1,1,489
489,1,1,490
490,1,1,491
491,1,1,492
492,1,1,493
493,1,1,494
494,1,1,495
495,1,1,496
496,1,1,497
497,1,1,498
498,1,1,499
499,1,1,500
500,1,1,501
501,1,1,502
502,1,1,503
503,1,1,504
504,1,1,505
505,1,1,506
506,1,1,507
507,1,1,508
508,1,1,509
509,1,1,510
510,1,1,511
511,1,1,512
512,1,0,513
513,1,0,514
514,1,0,515
515,1,0,516
516,1,0,517
517,1,0,518
518,1,0,519
519,1,0,520
520,1,0,521
521,1,0,522
522,1,0,523
523,1,0,524
524,1,0,525
525,1,0,526
526,1,0,527
527,1,0,528
528,0,1,529
529,0,1,530
530,0,1,531
531,0,1,532
532,1,1,533
533,1,1,534
534,1,1,535
535,1,1,536
536,1,1,537
537,1,1,538
538,1,1,539
539,1,1,540
540,1,1,541
541,1,1,542
542,1,1,543
543,1,1,544
544,0,0,545
545,0,0,546
546,0,0,547
547,0,0,548
548,1,1,549
549,1,1,550
550,1,1,551
551,1,1,552
552,1,0,553
553,1,0,554
554,1,0,555
555,1,0,556
556,1,1,557
557,1,1,558
558,1,1,559
559,1,1,560
560,1,0,561
561,1,0,562
562,1,0,563
563,1,0,564
564,1,1,565
565,1,1,566
566,1,1,567
567,1,1,568
568,1,1,569
569,1,1,570
570,1,1,571
571,1,1,572
572,1,1,573
573,1,1,574
574,1,1,575
575,1,1,576
576,1,1,577
577,1,1,578
578,1,1,579
579,1,1,580
580,1,1,581
581,1,1,582
582,1,1,583
583,1,1,584
584,1,1,585
585,1,1,586
586,1,1,587
587,1,1,588
588,1,1,589
589,1,1,590
590,1,1,591
591,1,1,592
592,1,1,593
593,1,1,594
594,1,1,595
595,1,1,596
596,1,1,597
597,1,1,598
598,1,1,599
599,1,1,600
600,1,1,601
601,1,1,602
602,1,1,603
603,1,1,604
604,1,1,605
605,1,1,606
606,1,1,607
607,1,1,608
608,0,1,609
609,0,1,610
610,0,1,611
611,0,1,612
612,0,1,613
613,0,1,614
614,0,1,615
615,0,1,616
616,1,1,617
617,1,1,618
618,1,1,619
619,1,1,620
620,1,1,621
621,1,1,622
622,1,1,623
623,1,1,624
624,0,1,625
625,0,1,626
626,0,1,627
627,0,1,628
628,0,1,629
629,0,1,630
630,0,1,631
631,0,1,632
632,1,1,633
633,1,1,634
634,1,1,635
635,1,1,636
636,1,1,637
637,1,1,638
638,1,1,639
639,1,1,640
640,1,1,641
641,1,1,642
642,1,1,643
643,1,1,644
644,1,1,645
645,1,1,646
646,1,1,647
647,1,1,648
648,1,1,649
649,1,1,650
650,1,1,651
651,1,1,652
652,1,1,653
653,1,1,654
654,1,1,655
655,1,1,656
656,1,1,657
657,1,1,658
658,1,1,659
659,1,1,660
660,1,1,661
661,1,1,662
662,1,1,663
663,1,1,664
664,1,0,665
665,1,0,666
666,1,0,667
667,1,0,668
668,1,0,669
669,1,0,670
670,1,0,671
671,1,0,672
672,1,1,673
673,1,1,674
674,1,1,675
675,1,1,676
676,1,1,677
677,1,1,678
678,1,1,679
679,1,1,680
680,1,1,681
681,1,1,682
682,1,1,683
683,1,1,684
684,1,1,685
685,1,1,686
686,1,1,687
687,1,1,688
688,1,1,689
689,1,1,690
690,1,1,691
691,1,1,692
692,1,1,693
693,1,1,694
694,1,1,695
695,1,1,696
