,Build_Result,Actual_Result,Index
326,1,0,327
327,1,0,328
328,1,0,329
329,1,0,330
330,1,0,331
331,1,0,332
332,1,0,333
333,1,0,334
334,1,0,335
335,1,0,336
336,1,0,337
337,0,0,338
338,1,1,339
339,1,0,340
340,1,0,341
341,1,0,342
342,1,0,343
343,0,0,344
344,1,0,345
345,1,0,346
346,1,0,347
347,1,0,348
348,1,0,349
349,1,0,350
350,1,0,351
351,0,0,352
352,1,1,353
353,1,0,354
354,1,1,355
355,0,1,356
356,1,1,357
357,1,1,358
358,1,0,359
359,1,1,360
360,1,1,361
361,1,1,362
362,1,1,363
363,1,0,364
364,1,1,365
365,1,1,366
366,1,1,367
367,1,1,368
368,1,0,369
369,1,1,370
370,0,1,371
371,1,1,372
372,1,1,373
373,1,1,374
374,1,1,375
375,1,1,376
376,1,1,377
377,1,0,378
378,1,0,379
379,0,0,380
380,1,0,381
381,1,0,382
382,1,0,383
383,1,0,384
384,1,0,385
385,1,0,386
386,1,0,387
387,1,0,388
388,1,0,389
389,1,0,390
390,1,0,391
391,1,0,392
392,1,0,393
393,1,0,394
394,1,0,395
395,1,0,396
396,1,0,397
397,1,0,398
398,1,0,399
399,1,0,400
400,1,0,401
401,1,0,402
402,1,0,403
403,1,0,404
404,0,0,405
405,1,0,406
406,1,0,407
407,1,0,408
408,1,0,409
409,1,0,410
410,1,0,411
411,0,0,412
412,1,0,413
413,1,0,414
414,0,0,415
415,1,0,416
416,1,0,417
417,1,0,418
418,1,0,419
419,1,0,420
420,1,0,421
421,1,0,422
422,1,0,423
423,1,0,424
424,1,0,425
425,1,0,426
426,0,1,427
427,1,1,428
428,1,1,429
429,1,0,430
430,0,1,431
431,1,1,432
432,1,1,433
433,1,0,434
434,1,1,435
435,1,1,436
436,1,1,437
437,1,1,438
438,1,1,439
439,1,1,440
440,1,1,441
441,1,1,442
442,1,1,443
443,1,1,444
444,1,0,445
445,1,0,446
446,1,1,447
447,1,0,448
448,1,1,449
449,1,1,450
450,1,1,451
451,1,0,452
452,1,1,453
453,1,1,454
454,1,1,455
455,1,1,456
456,1,0,457
457,1,0,458
458,1,0,459
459,1,0,460
460,1,0,461
461,1,0,462
462,0,0,463
463,1,0,464
464,1,0,465
465,1,0,466
466,1,0,467
467,1,0,468
468,1,0,469
469,1,0,470
470,1,0,471
471,1,0,472
472,1,0,473
473,1,0,474
474,1,0,475
475,1,0,476
476,1,0,477
477,1,0,478
478,0,0,479
479,1,0,480
480,1,0,481
481,1,0,482
482,1,0,483
483,1,0,484
484,1,0,485
485,1,0,486
486,1,0,487
487,1,0,488
488,1,0,489
489,1,0,490
490,1,0,491
491,1,0,492
492,1,0,493
493,1,0,494
494,1,1,495
495,1,1,496
496,1,1,497
497,1,0,498
498,1,1,499
499,1,1,500
500,1,1,501
501,1,1,502
502,1,0,503
503,1,1,504
504,1,1,505
505,1,1,506
506,1,1,507
507,1,1,508
508,1,1,509
509,1,1,510
510,1,1,511
511,1,0,512
512,0,0,513
513,1,0,514
514,1,0,515
515,1,0,516
516,1,1,517
517,1,0,518
518,1,1,519
519,1,1,520
520,1,0,521
521,1,1,522
522,1,1,523
523,1,1,524
524,1,1,525
525,1,1,526
526,1,1,527
527,1,1,528
528,0,1,529
529,1,0,530
530,1,1,531
531,1,1,532
532,1,0,533
533,1,1,534
534,1,1,535
535,1,1,536
536,1,1,537
537,0,0,538
538,1,0,539
539,1,0,540
540,1,0,541
541,1,0,542
542,1,0,543
543,1,0,544
544,1,1,545
545,0,1,546
546,0,1,547
547,1,1,548
548,1,1,549
549,1,0,550
550,1,0,551
551,1,1,552
552,1,1,553
553,0,1,554
554,0,0,555
555,1,0,556
556,1,1,557
557,1,0,558
558,1,1,559
559,1,0,560
560,1,1,561
561,1,0,562
562,1,1,563
563,1,1,564
564,1,0,565
565,1,1,566
566,1,1,567
567,1,0,568
568,1,1,569
569,1,0,570
570,1,1,571
571,1,0,572
572,1,0,573
573,1,0,574
574,1,1,575
575,1,1,576
576,1,1,577
577,1,1,578
578,1,1,579
579,1,0,580
580,1,0,581
581,1,1,582
582,1,0,583
583,1,1,584
584,1,1,585
585,1,1,586
586,1,1,587
587,1,1,588
588,1,0,589
589,0,1,590
590,1,0,591
591,1,0,592
592,1,0,593
593,1,0,594
594,1,0,595
595,1,0,596
596,1,0,597
597,1,0,598
598,1,1,599
599,1,1,600
600,0,0,601
601,1,0,602
602,1,0,603
603,1,0,604
604,1,0,605
605,1,0,606
606,1,0,607
607,1,0,608
608,1,0,609
609,1,0,610
610,1,1,611
611,1,0,612
612,1,0,613
613,1,0,614
614,1,0,615
615,1,1,616
616,1,1,617
617,1,1,618
618,1,1,619
619,0,1,620
620,0,0,621
621,1,0,622
622,1,1,623
623,1,1,624
624,1,0,625
625,1,1,626
626,1,0,627
627,1,0,628
628,1,0,629
629,1,1,630
630,1,0,631
631,1,0,632
632,1,0,633
633,1,0,634
634,1,0,635
635,1,0,636
636,1,1,637
637,1,0,638
638,1,0,639
639,1,0,640
640,1,0,641
641,1,0,642
642,1,0,643
643,1,1,644
644,1,0,645
645,1,0,646
646,1,1,647
647,1,1,648
648,1,0,649
649,0,1,650
650,1,0,651
651,1,1,652
652,1,1,653
653,1,1,654
654,0,0,655
655,1,0,656
656,1,0,657
657,1,1,658
658,1,0,659
659,1,0,660
660,1,1,661
661,1,1,662
662,1,0,663
663,1,1,664
664,1,1,665
665,0,1,666
666,0,1,667
667,1,0,668
668,1,1,669
669,1,1,670
670,1,1,671
671,1,1,672
672,1,1,673
673,0,0,674
674,1,1,675
675,1,1,676
676,1,1,677
677,1,1,678
678,1,1,679
679,1,1,680
680,1,1,681
681,1,1,682
682,1,1,683
683,1,0,684
684,1,1,685
685,1,1,686
686,1,1,687
687,1,1,688
688,1,1,689
689,1,1,690
690,1,1,691
691,1,1,692
692,1,1,693
693,1,1,694
694,1,1,695
695,1,1,696
696,1,1,697
697,1,1,698
698,1,1,699
699,1,1,700
700,1,1,701
701,1,1,702
702,1,1,703
703,1,0,704
704,1,1,705
705,1,1,706
706,1,1,707
707,1,1,708
708,1,1,709
709,1,0,710
710,1,1,711
711,1,0,712
712,1,0,713
713,1,0,714
714,1,0,715
715,1,0,716
716,1,0,717
717,1,1,718
718,1,0,719
719,1,1,720
720,1,1,721
721,1,1,722
722,0,0,723
723,1,0,724
724,1,1,725
725,1,1,726
726,1,0,727
727,1,0,728
728,0,0,729
729,0,0,730
730,1,0,731
731,1,0,732
732,1,0,733
733,1,0,734
734,1,0,735
735,0,0,736
736,1,0,737
737,1,0,738
738,1,0,739
739,1,0,740
740,1,0,741
741,1,0,742
742,0,0,743
743,1,0,744
744,1,0,745
745,1,0,746
746,1,0,747
747,1,0,748
748,0,0,749
749,1,0,750
750,1,0,751
751,1,0,752
752,1,0,753
753,1,0,754
754,1,0,755
755,1,0,756
756,1,0,757
757,1,0,758
758,1,0,759
759,1,0,760
760,1,0,761
761,1,0,762
762,1,0,763
763,1,0,764
764,1,0,765
765,1,0,766
766,1,0,767
767,1,0,768
768,1,0,769
769,1,0,770
770,1,0,771
771,0,0,772
772,1,0,773
773,1,0,774
774,1,0,775
775,0,0,776
776,1,0,777
777,1,0,778
778,1,0,779
779,0,0,780
780,0,0,781
781,1,0,782
782,1,0,783
783,1,0,784
784,1,0,785
785,1,0,786
786,1,0,787
787,1,0,788
788,1,0,789
789,1,0,790
790,1,0,791
791,1,0,792
792,1,0,793
793,1,0,794
794,1,0,795
795,1,0,796
796,1,0,797
797,1,0,798
798,1,0,799
799,1,0,800
800,0,0,801
801,0,0,802
802,1,0,803
803,1,0,804
804,1,0,805
805,1,0,806
806,1,0,807
807,1,0,808
808,1,0,809
809,1,0,810
810,1,0,811
811,1,0,812
812,1,0,813
813,1,0,814
814,1,0,815
815,1,0,816
816,1,0,817
817,1,0,818
818,1,0,819
819,1,0,820
820,1,0,821
821,0,0,822
822,1,0,823
823,0,0,824
824,1,0,825
825,1,0,826
826,1,0,827
827,1,0,828
828,1,0,829
829,1,0,830
830,1,0,831
831,1,0,832
832,1,0,833
833,1,0,834
834,1,0,835
835,1,0,836
836,1,0,837
837,1,0,838
838,0,0,839
839,1,0,840
840,1,0,841
841,1,0,842
842,1,0,843
843,1,0,844
844,1,0,845
845,1,0,846
846,1,0,847
847,1,0,848
848,1,0,849
849,1,0,850
850,1,0,851
851,0,0,852
852,1,0,853
853,1,0,854
854,1,0,855
855,1,0,856
856,1,0,857
857,1,0,858
858,0,0,859
859,1,0,860
860,1,0,861
861,1,0,862
862,1,0,863
863,1,0,864
864,1,0,865
865,1,0,866
866,1,1,867
867,0,0,868
868,0,0,869
869,1,0,870
870,0,0,871
871,0,0,872
872,1,0,873
873,1,0,874
874,1,1,875
875,1,0,876
876,1,0,877
877,1,0,878
878,1,1,879
879,1,0,880
880,1,0,881
881,1,0,882
882,1,0,883
883,1,0,884
884,1,1,885
885,1,0,886
886,1,0,887
887,1,0,888
888,1,0,889
889,1,1,890
890,0,0,891
891,1,1,892
892,1,0,893
893,1,0,894
894,1,1,895
895,1,0,896
896,1,1,897
897,1,1,898
898,1,0,899
899,1,0,900
900,1,1,901
901,1,1,902
902,1,0,903
903,1,0,904
904,1,1,905
905,1,1,906
906,1,0,907
907,1,0,908
908,1,0,909
909,1,1,910
910,1,0,911
911,1,1,912
912,1,1,913
913,1,0,914
914,1,0,915
915,1,0,916
916,1,0,917
917,1,1,918
918,1,1,919
919,1,1,920
920,1,0,921
921,1,0,922
922,1,0,923
923,1,0,924
924,1,0,925
925,1,0,926
926,1,0,927
927,1,0,928
928,1,0,929
929,1,0,930
930,1,0,931
931,0,0,932
932,1,0,933
933,1,0,934
934,1,0,935
935,1,0,936
936,0,0,937
937,1,0,938
938,1,0,939
939,1,0,940
940,1,0,941
941,1,0,942
942,1,0,943
