,Build_Result,Actual_Result,Index
138,0,1,139
139,0,1,140
140,0,0,141
141,0,0,142
142,0,0,143
143,0,0,144
144,1,1,145
145,1,1,146
146,1,1,147
147,1,1,148
148,0,0,149
149,0,0,150
150,0,0,151
151,0,0,152
152,1,1,153
153,1,1,154
154,1,1,155
155,1,1,156
156,1,1,157
157,1,1,158
158,1,1,159
159,1,1,160
160,0,0,161
161,0,0,162
162,0,0,163
163,0,0,164
164,0,0,165
165,0,0,166
166,0,0,167
167,0,0,168
168,0,1,169
169,0,1,170
170,0,1,171
171,0,1,172
172,0,1,173
173,0,1,174
174,0,1,175
175,0,1,176
176,0,1,177
177,0,1,178
178,0,1,179
179,0,1,180
180,0,1,181
181,0,1,182
182,0,1,183
183,0,1,184
184,0,0,185
185,0,0,186
186,0,0,187
187,0,0,188
188,0,1,189
189,0,1,190
190,0,1,191
191,0,1,192
192,0,0,193
193,0,0,194
194,0,0,195
195,0,0,196
196,1,0,197
197,1,0,198
198,1,0,199
199,1,0,200
200,0,0,201
201,0,0,202
202,0,0,203
203,0,0,204
204,1,1,205
205,1,1,206
206,1,1,207
207,1,1,208
208,0,1,209
209,0,1,210
210,0,1,211
211,0,1,212
212,0,0,213
213,0,0,214
214,0,0,215
215,0,0,216
216,0,1,217
217,0,1,218
218,0,1,219
219,0,1,220
220,0,0,221
221,0,0,222
222,0,0,223
223,0,0,224
224,0,1,225
225,0,1,226
226,0,1,227
227,0,1,228
228,0,1,229
229,0,1,230
230,0,1,231
231,0,1,232
232,1,1,233
233,1,1,234
234,1,1,235
235,1,1,236
236,0,1,237
237,0,1,238
238,0,1,239
239,0,1,240
240,0,1,241
241,0,1,242
242,0,1,243
243,0,1,244
244,0,1,245
245,0,1,246
246,0,1,247
247,0,1,248
248,1,0,249
249,1,0,250
250,1,0,251
251,1,0,252
252,0,0,253
253,0,0,254
254,0,0,255
255,0,0,256
256,0,0,257
257,0,0,258
258,0,0,259
259,0,0,260
260,0,0,261
261,0,0,262
262,0,0,263
263,0,0,264
264,0,1,265
265,0,1,266
266,0,1,267
267,0,1,268
268,1,1,269
269,1,1,270
270,1,1,271
271,1,1,272
272,1,1,273
273,1,1,274
274,1,1,275
275,1,1,276
276,0,1,277
277,0,1,278
278,0,1,279
279,0,1,280
280,0,1,281
281,0,1,282
282,0,1,283
283,0,1,284
284,0,1,285
285,0,1,286
286,0,1,287
287,0,1,288
288,0,1,289
289,0,1,290
290,0,1,291
291,0,1,292
292,0,0,293
293,0,0,294
294,0,0,295
295,0,0,296
296,0,1,297
297,0,1,298
298,0,1,299
299,0,1,300
300,0,0,301
301,0,0,302
302,0,0,303
303,0,0,304
304,0,1,305
305,0,1,306
306,0,1,307
307,0,1,308
308,0,1,309
309,0,1,310
310,0,1,311
311,0,1,312
312,1,1,313
313,1,1,314
314,1,1,315
315,1,1,316
316,0,1,317
317,0,1,318
318,0,1,319
319,0,1,320
320,0,1,321
321,0,1,322
322,0,1,323
323,0,1,324
324,0,1,325
325,0,1,326
326,0,1,327
327,0,1,328
328,0,1,329
329,0,1,330
330,0,1,331
331,0,1,332
332,0,1,333
333,0,1,334
334,0,1,335
335,0,1,336
336,0,1,337
337,0,1,338
338,0,1,339
339,0,1,340
340,0,1,341
341,0,1,342
342,0,1,343
343,0,1,344
344,1,1,345
345,1,1,346
346,1,1,347
347,1,1,348
348,0,1,349
349,0,1,350
350,0,1,351
351,0,1,352
352,1,1,353
353,1,1,354
354,1,1,355
355,1,1,356
356,0,1,357
357,0,1,358
358,0,1,359
359,0,1,360
360,0,1,361
361,0,1,362
362,0,1,363
363,0,1,364
364,0,1,365
365,0,1,366
366,0,1,367
367,0,1,368
