,Build_Result,Actual_Result,Index
326,1,1,327
327,1,1,328
328,1,1,329
329,0,0,330
330,0,0,331
331,0,0,332
332,0,0,333
333,1,1,334
334,1,1,335
335,1,1,336
336,1,1,337
337,1,1,338
338,1,1,339
339,1,1,340
340,1,1,341
341,0,1,342
342,0,1,343
343,0,1,344
344,0,1,345
345,1,1,346
346,1,1,347
347,1,1,348
348,1,1,349
349,0,1,350
350,0,1,351
351,0,1,352
352,0,1,353
353,1,0,354
354,1,0,355
355,1,0,356
356,1,0,357
357,1,1,358
358,1,1,359
359,1,1,360
360,1,1,361
361,1,0,362
362,1,0,363
363,1,0,364
364,1,0,365
365,0,1,366
366,0,1,367
367,0,1,368
368,0,1,369
369,0,1,370
370,0,1,371
371,0,1,372
372,0,1,373
373,1,1,374
374,1,1,375
375,1,1,376
376,1,1,377
377,0,1,378
378,0,1,379
379,0,1,380
380,0,1,381
381,1,1,382
382,1,1,383
383,1,1,384
384,1,1,385
385,1,1,386
386,1,1,387
387,1,1,388
388,1,1,389
389,0,0,390
390,0,0,391
391,0,0,392
392,0,0,393
393,0,1,394
394,0,1,395
395,0,1,396
396,0,1,397
397,1,1,398
398,1,1,399
399,1,1,400
400,1,1,401
401,1,1,402
402,1,1,403
403,1,1,404
404,1,1,405
405,0,1,406
406,0,1,407
407,0,1,408
408,0,1,409
409,1,1,410
410,1,1,411
411,1,1,412
412,1,1,413
413,1,1,414
414,1,1,415
415,1,1,416
416,1,1,417
417,1,1,418
418,1,1,419
419,1,1,420
420,1,1,421
421,1,0,422
422,1,0,423
423,1,0,424
424,1,0,425
425,0,0,426
426,0,0,427
427,0,0,428
428,0,0,429
429,1,0,430
430,1,0,431
431,1,0,432
432,1,0,433
433,1,0,434
434,1,0,435
435,1,0,436
436,1,0,437
437,0,1,438
438,0,1,439
439,0,1,440
440,0,1,441
441,1,1,442
442,1,1,443
443,1,1,444
444,1,1,445
445,1,1,446
446,1,1,447
447,1,1,448
448,1,1,449
449,1,1,450
450,1,1,451
451,1,1,452
452,1,1,453
453,1,0,454
454,1,0,455
455,1,0,456
456,1,0,457
457,0,1,458
458,0,1,459
459,0,1,460
460,0,1,461
461,1,1,462
462,1,1,463
463,1,1,464
464,1,1,465
465,0,1,466
466,0,1,467
467,0,1,468
468,0,1,469
