,Build_Result,Actual_Result,Index
326,1,1,327
327,1,1,328
328,1,1,329
329,1,1,330
330,1,1,331
331,1,1,332
332,0,1,333
333,0,1,334
334,0,1,335
335,1,1,336
336,1,1,337
337,1,1,338
338,0,1,339
339,0,1,340
340,0,1,341
341,1,1,342
342,1,1,343
343,1,1,344
344,1,1,345
345,1,1,346
346,1,1,347
347,0,1,348
348,0,1,349
349,0,1,350
350,1,0,351
351,1,0,352
352,1,0,353
353,1,1,354
354,1,1,355
355,1,1,356
356,1,1,357
357,1,1,358
358,1,1,359
359,1,0,360
360,1,0,361
361,1,0,362
362,1,0,363
363,0,1,364
364,0,1,365
365,0,1,366
366,1,1,367
367,1,1,368
368,1,1,369
369,1,1,370
370,1,1,371
371,1,1,372
372,1,0,373
373,1,0,374
374,1,1,375
375,1,1,376
376,1,1,377
377,0,1,378
378,0,1,379
379,0,1,380
380,1,1,381
381,1,1,382
382,1,1,383
383,1,0,384
384,1,0,385
385,1,0,386
386,1,1,387
387,1,1,388
388,1,1,389
389,1,1,390
390,1,1,391
391,1,1,392
392,0,1,393
393,0,1,394
394,0,1,395
395,1,1,396
396,1,1,397
397,1,1,398
398,1,0,399
399,1,0,400
400,1,0,401
401,1,1,402
402,1,1,403
403,1,1,404
404,1,1,405
405,1,1,406
406,1,1,407
407,1,0,408
408,1,0,409
409,1,0,410
410,1,1,411
411,1,1,412
412,1,1,413
413,1,1,414
414,1,1,415
415,1,1,416
416,1,1,417
417,1,1,418
418,1,1,419
419,1,1,420
420,1,1,421
421,1,1,422
422,1,1,423
423,1,1,424
424,1,1,425
425,1,1,426
426,1,1,427
427,1,1,428
428,1,1,429
429,1,1,430
430,1,1,431
431,1,1,432
432,1,1,433
433,1,1,434
434,1,1,435
435,1,1,436
436,1,1,437
437,1,1,438
438,1,1,439
439,1,1,440
440,0,1,441
441,0,1,442
442,0,1,443
443,1,1,444
444,1,1,445
445,1,1,446
446,1,1,447
447,1,1,448
448,1,1,449
449,0,1,450
450,0,1,451
451,0,1,452
452,1,1,453
453,1,1,454
454,1,1,455
455,1,1,456
456,1,1,457
457,1,1,458
458,1,1,459
459,1,1,460
460,1,1,461
461,0,1,462
462,0,1,463
463,0,1,464
464,0,1,465
465,0,1,466
466,0,1,467
467,1,1,468
468,1,1,469
469,1,1,470
470,0,1,471
471,0,1,472
472,0,1,473
473,0,1,474
474,0,1,475
475,0,1,476
476,1,1,477
477,1,1,478
478,1,1,479
479,0,1,480
480,0,1,481
481,0,1,482
482,1,1,483
483,1,1,484
484,1,1,485
485,1,1,486
486,1,1,487
487,1,1,488
488,1,1,489
489,1,1,490
490,1,1,491
491,1,1,492
492,1,1,493
493,1,1,494
494,1,1,495
495,1,1,496
496,1,1,497
497,1,1,498
498,1,1,499
499,1,1,500
500,1,1,501
501,1,1,502
502,1,1,503
503,0,1,504
504,0,1,505
505,0,1,506
506,1,1,507
507,1,1,508
508,1,1,509
509,1,1,510
510,1,1,511
511,1,1,512
512,1,1,513
513,1,1,514
514,1,1,515
515,1,1,516
516,1,1,517
517,1,1,518
518,0,1,519
519,0,1,520
520,0,1,521
521,0,1,522
522,0,1,523
523,0,1,524
524,0,1,525
525,0,1,526
526,0,1,527
527,1,1,528
528,1,1,529
529,1,1,530
530,0,1,531
531,0,1,532
532,0,1,533
533,0,1,534
534,0,1,535
535,0,1,536
536,1,1,537
537,1,1,538
538,1,1,539
539,1,1,540
540,1,1,541
541,1,1,542
542,1,1,543
543,1,1,544
544,1,1,545
545,1,1,546
546,1,1,547
547,1,1,548
548,1,1,549
549,1,1,550
550,1,1,551
551,1,1,552
552,1,1,553
553,1,1,554
554,1,1,555
555,1,1,556
556,1,1,557
557,1,1,558
558,1,1,559
559,1,1,560
560,1,0,561
561,1,0,562
562,1,0,563
