,project,algorithm,ci_skip,batch_size,builds_saved,median_delay,testall_size,method
0,SpongePowered-SpongeForge.csv,BATCHBISECT,0,-1,38.24596109462578,-1.0,3033,baseline_dynamic
1,DSpace-DSpace.csv,BATCHBISECT,0,-1,59.14634146341464,-1.0,1476,baseline_dynamic
2,essentials-Essentials.csv,BATCHBISECT,0,-1,1036.3636363636365,-1.0,-11,baseline_dynamic
3,xetorthio-jedis.csv,BATCHBISECT,0,-1,43.36461126005362,-1.0,1492,baseline_dynamic
4,samtools-htsjdk.csv,BATCHBISECT,0,-1,61.71535114978247,-1.0,1609,baseline_dynamic
5,caelum-vraptor4.csv,BATCHBISECT,0,-1,38.78012048192772,-1.0,1328,baseline_dynamic
6,cloudfoundry-uaa.csv,BATCHBISECT,0,-1,43.01075268817204,-1.0,186,baseline_dynamic
7,keycloak-keycloak.csv,BATCHBISECT,0,-1,46.3370786516854,-1.0,2225,baseline_dynamic
8,open-keychain-open-keychain.csv,BATCHBISECT,0,-1,25.906120023767087,-1.0,1683,baseline_dynamic
9,apache-tajo.csv,BATCHBISECT,0,-1,17.94439764111204,-1.0,1187,baseline_dynamic
10,Graylog2-graylog2-server.csv,BATCHBISECT,0,-1,61.23117223313688,-1.0,3054,baseline_dynamic
11,typetools-checker-framework.csv,BATCHBISECT,0,-1,33.3109769729488,-1.0,4473,baseline_dynamic
12,dropwizard-dropwizard.csv,BATCHBISECT,0,-1,63.645833333333336,-1.0,1920,baseline_dynamic
13,ngageoint-geowave.csv,BATCHBISECT,0,-1,48.94142554693014,-1.0,2834,baseline_dynamic
14,FasterXML-jackson-databind.csv,BATCHBISECT,0,-1,36.66510976179356,-1.0,2141,baseline_dynamic
15,sparklemotion-nokogiri.csv,BATCHBISECT,0,-1,43.47826086956522,-1.0,5727,baseline_dynamic
16,CloudSlang-cloud-slang.csv,BATCHBISECT,0,-1,37.79603673272112,-1.0,2069,baseline_dynamic
17,floragunncom-search-guard.csv,BATCHBISECT,0,-1,59.62837837837838,-1.0,3552,baseline_dynamic
18,apache-sling.csv,BATCHBISECT,0,-1,-1.0214144829529426,-1.0,14196,baseline_dynamic
19,mybatis-mybatis-3.csv,BATCHBISECT,0,-1,65.9190638712823,-1.0,2051,baseline_dynamic
20,apache-pdfbox.csv,BATCHBISECT,0,-1,9.754725472547252,-1.0,8888,baseline_dynamic
21,structr-structr.csv,BATCHBISECT,0,-1,9.867330016583754,-1.0,2412,baseline_dynamic
22,orbeon-orbeon-forms.csv,BATCHBISECT,0,-1,10.454189506656231,-1.0,2554,baseline_dynamic
23,puniverse-quasar.csv,BATCHBISECT,0,-1,39.84575835475579,-1.0,1167,baseline_dynamic
24,grails-grails-core.csv,BATCHBISECT,0,-1,-7.068607068607058,-1.0,962,baseline_dynamic
25,SpongePowered-SpongeCommon.csv,BATCHBISECT,0,-1,41.74273858921161,-1.0,3615,baseline_dynamic
26,killbill-killbill.csv,BATCHBISECT,0,-1,28.147324972217813,-1.0,6299,baseline_dynamic
27,square-wire.csv,BATCHBISECT,0,-1,63.01369863013699,-1.0,1022,baseline_dynamic
28,nutzam-nutz.csv,BATCHBISECT,0,-1,17.327953373683037,-1.0,4461,baseline_dynamic
29,rackerlabs-blueflood.csv,BATCHBISECT,0,-1,33.82352941176471,-1.0,2108,baseline_dynamic
30,yegor256-takes.csv,BATCHBISECT,0,-1,37.44614179396788,-1.0,2553,baseline_dynamic
31,geotools-geotools.csv,BATCHBISECT,0,-1,25.17899761336515,-1.0,4190,baseline_dynamic
32,CloudifySource-cloudify.csv,BATCHBISECT,0,-1,33.49841521394612,-1.0,5048,baseline_dynamic
33,dreamhead-moco.csv,BATCHBISECT,0,-1,33.673232908458864,-1.0,4315,baseline_dynamic
34,osmdroid-osmdroid.csv,BATCHBISECT,0,-1,-3.2157676348547826,-1.0,964,baseline_dynamic
35,naver-pinpoint.csv,BATCHBISECT,0,-1,55.9745347698335,-1.0,2042,baseline_dynamic
36,SonarSource-sonar-java.csv,BATCHBISECT,0,-1,46.31414216291903,-1.0,12141,baseline_dynamic
37,apache-zeppelin.csv,BATCHBISECT,0,-1,11.367161533348105,-1.0,4513,baseline_dynamic
38,geoserver-geoserver.csv,BATCHBISECT,0,-1,10.472396129766649,-1.0,5271,baseline_dynamic
39,apache-jackrabbit-oak.csv,BATCHBISECT,0,-1,6.039551042223412,-1.0,7484,baseline_dynamic
40,JabRef-jabref.csv,BATCHBISECT,0,-1,55.03258508327299,-1.0,2762,baseline_dynamic
41,linkedin-gobblin.csv,BATCHBISECT,0,-1,10.456161137440755,-1.0,3376,baseline_dynamic
42,sakaiproject-sakai.csv,BATCHBISECT,0,-1,51.93400054097918,-1.0,3697,baseline_dynamic
43,deeplearning4j-deeplearning4j.csv,BATCHBISECT,0,-1,-11.03448275862069,-1.0,1740,baseline_dynamic
44,checkstyle-checkstyle.csv,BATCHBISECT,0,-1,77.24202988658534,-1.0,46643,baseline_dynamic
45,jOOQ-jOOQ.csv,BATCHBISECT,0,-1,42.0173082661892,-1.0,3351,baseline_dynamic
46,apache-nifi.csv,BATCHBISECT,0,-1,7.173356105892403,-1.0,1171,baseline_dynamic
47,SpongePowered-SpongeForge.csv,BATCHSTOP4,0,-1,45.13682822288163,-1.0,3033,baseline_dynamic
48,DSpace-DSpace.csv,BATCHSTOP4,0,-1,62.05962059620595,-1.0,1476,baseline_dynamic
49,essentials-Essentials.csv,BATCHSTOP4,0,-1,963.6363636363636,-1.0,-11,baseline_dynamic
50,xetorthio-jedis.csv,BATCHSTOP4,0,-1,50.80428954423593,-1.0,1492,baseline_dynamic
51,samtools-htsjdk.csv,BATCHSTOP4,0,-1,66.37663144810442,-1.0,1609,baseline_dynamic
52,caelum-vraptor4.csv,BATCHSTOP4,0,-1,43.59939759036144,-1.0,1328,baseline_dynamic
53,cloudfoundry-uaa.csv,BATCHSTOP4,0,-1,51.61290322580645,-1.0,186,baseline_dynamic
54,keycloak-keycloak.csv,BATCHSTOP4,0,-1,50.69662921348315,-1.0,2225,baseline_dynamic
55,open-keychain-open-keychain.csv,BATCHSTOP4,0,-1,32.91740938799762,-1.0,1683,baseline_dynamic
56,apache-tajo.csv,BATCHSTOP4,0,-1,27.211457455770848,-1.0,1187,baseline_dynamic
57,Graylog2-graylog2-server.csv,BATCHSTOP4,0,-1,64.80026195153896,-1.0,3054,baseline_dynamic
58,typetools-checker-framework.csv,BATCHSTOP4,0,-1,38.184663536776206,-1.0,4473,baseline_dynamic
59,dropwizard-dropwizard.csv,BATCHSTOP4,0,-1,66.35416666666667,-1.0,1920,baseline_dynamic
60,ngageoint-geowave.csv,BATCHSTOP4,0,-1,54.798870853916725,-1.0,2834,baseline_dynamic
61,FasterXML-jackson-databind.csv,BATCHSTOP4,0,-1,41.382531527323685,-1.0,2141,baseline_dynamic
62,sparklemotion-nokogiri.csv,BATCHSTOP4,0,-1,46.86572376462371,-1.0,5727,baseline_dynamic
63,CloudSlang-cloud-slang.csv,BATCHSTOP4,0,-1,43.78927017883035,-1.0,2069,baseline_dynamic
64,floragunncom-search-guard.csv,BATCHSTOP4,0,-1,64.97747747747749,-1.0,3552,baseline_dynamic
65,apache-sling.csv,BATCHSTOP4,0,-1,-0.3733446041138455,-1.0,14196,baseline_dynamic
66,mybatis-mybatis-3.csv,BATCHSTOP4,0,-1,69.28327645051195,-1.0,2051,baseline_dynamic
67,apache-pdfbox.csv,BATCHSTOP4,0,-1,14.536453645364531,-1.0,8888,baseline_dynamic
68,structr-structr.csv,BATCHSTOP4,0,-1,16.956882255389715,-1.0,2412,baseline_dynamic
69,orbeon-orbeon-forms.csv,BATCHSTOP4,0,-1,15.935787000783089,-1.0,2554,baseline_dynamic
70,puniverse-quasar.csv,BATCHSTOP4,0,-1,46.70094258783205,-1.0,1167,baseline_dynamic
71,grails-grails-core.csv,BATCHSTOP4,0,-1,3.9501039501039448,-1.0,962,baseline_dynamic
72,SpongePowered-SpongeCommon.csv,BATCHSTOP4,0,-1,48.74135546334717,-1.0,3615,baseline_dynamic
73,killbill-killbill.csv,BATCHSTOP4,0,-1,31.60819177647246,-1.0,6299,baseline_dynamic
74,square-wire.csv,BATCHSTOP4,0,-1,66.04696673189824,-1.0,1022,baseline_dynamic
75,nutzam-nutz.csv,BATCHSTOP4,0,-1,23.49249047298812,-1.0,4461,baseline_dynamic
76,rackerlabs-blueflood.csv,BATCHSTOP4,0,-1,42.12523719165085,-1.0,2108,baseline_dynamic
77,yegor256-takes.csv,BATCHSTOP4,0,-1,42.068155111633374,-1.0,2553,baseline_dynamic
78,geotools-geotools.csv,BATCHSTOP4,0,-1,29.021479713603814,-1.0,4190,baseline_dynamic
79,CloudifySource-cloudify.csv,BATCHSTOP4,0,-1,38.66877971473851,-1.0,5048,baseline_dynamic
80,dreamhead-moco.csv,BATCHSTOP4,0,-1,39.04982618771727,-1.0,4315,baseline_dynamic
81,osmdroid-osmdroid.csv,BATCHSTOP4,0,-1,6.120331950207469,-1.0,964,baseline_dynamic
82,naver-pinpoint.csv,BATCHSTOP4,0,-1,59.79431929480901,-1.0,2042,baseline_dynamic
83,SonarSource-sonar-java.csv,BATCHSTOP4,0,-1,51.63495593443703,-1.0,12141,baseline_dynamic
84,apache-zeppelin.csv,BATCHSTOP4,0,-1,16.086860181697315,-1.0,4513,baseline_dynamic
85,geoserver-geoserver.csv,BATCHSTOP4,0,-1,16.695124264845383,-1.0,5271,baseline_dynamic
86,apache-jackrabbit-oak.csv,BATCHSTOP4,0,-1,12.814003206841262,-1.0,7484,baseline_dynamic
87,JabRef-jabref.csv,BATCHSTOP4,0,-1,59.268645908761776,-1.0,2762,baseline_dynamic
88,linkedin-gobblin.csv,BATCHSTOP4,0,-1,17.77251184834123,-1.0,3376,baseline_dynamic
89,sakaiproject-sakai.csv,BATCHSTOP4,0,-1,56.2618339193941,-1.0,3697,baseline_dynamic
90,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,0,-1,-6.321839080459779,-1.0,1740,baseline_dynamic
91,checkstyle-checkstyle.csv,BATCHSTOP4,0,-1,78.42548721137148,-1.0,46643,baseline_dynamic
92,jOOQ-jOOQ.csv,BATCHSTOP4,0,-1,47.29931363772009,-1.0,3351,baseline_dynamic
93,apache-nifi.csv,BATCHSTOP4,0,-1,19.38514090520922,-1.0,1171,baseline_dynamic
0,SpongePowered-SpongeForge.csv,BATCHBISECT,0,-1,37.69668563776364,-1.0,2987,baseline_dynamic
1,DSpace-DSpace.csv,BATCHBISECT,0,-1,58.85234429671098,-1.0,1429,baseline_dynamic
2,essentials-Essentials.csv,BATCHBISECT,0,-1,440.7407407407408,-1.0,-27,baseline_dynamic
3,xetorthio-jedis.csv,BATCHBISECT,0,-1,42.78535534816942,-1.0,1393,baseline_dynamic
4,samtools-htsjdk.csv,BATCHBISECT,0,-1,62.277814351547065,-1.0,1519,baseline_dynamic
5,caelum-vraptor4.csv,BATCHBISECT,0,-1,33.687943262411345,-1.0,846,baseline_dynamic
6,cloudfoundry-uaa.csv,BATCHBISECT,0,-1,35.416666666666664,-1.0,144,baseline_dynamic
7,keycloak-keycloak.csv,BATCHBISECT,0,-1,45.39789069990412,-1.0,2086,baseline_dynamic
8,open-keychain-open-keychain.csv,BATCHBISECT,0,-1,25.53324968632371,-1.0,1594,baseline_dynamic
9,apache-tajo.csv,BATCHBISECT,0,-1,17.74744027303754,-1.0,1172,baseline_dynamic
10,Graylog2-graylog2-server.csv,BATCHBISECT,0,-1,62.14859437751004,-1.0,2988,baseline_dynamic
11,typetools-checker-framework.csv,BATCHBISECT,0,-1,31.89678836124073,-1.0,3643,baseline_dynamic
12,dropwizard-dropwizard.csv,BATCHBISECT,0,-1,64.58557588805166,-1.0,1858,baseline_dynamic
13,ngageoint-geowave.csv,BATCHBISECT,0,-1,51.06470106470107,-1.0,2442,baseline_dynamic
14,FasterXML-jackson-databind.csv,BATCHBISECT,0,-1,37.16216216216216,-1.0,2072,baseline_dynamic
15,sparklemotion-nokogiri.csv,BATCHBISECT,0,-1,41.53923289044873,-1.0,3989,baseline_dynamic
16,CloudSlang-cloud-slang.csv,BATCHBISECT,0,-1,36.49789029535865,-1.0,1896,baseline_dynamic
17,floragunncom-search-guard.csv,BATCHBISECT,0,-1,59.62837837837838,-1.0,3552,baseline_dynamic
18,apache-sling.csv,BATCHBISECT,0,-1,-1.024300649901111,-1.0,14156,baseline_dynamic
19,mybatis-mybatis-3.csv,BATCHBISECT,0,-1,66.76706827309236,-1.0,1992,baseline_dynamic
20,apache-pdfbox.csv,BATCHBISECT,0,-1,9.754725472547252,-1.0,8888,baseline_dynamic
21,structr-structr.csv,BATCHBISECT,0,-1,8.722741433021808,-1.0,2247,baseline_dynamic
22,orbeon-orbeon-forms.csv,BATCHBISECT,0,-1,8.350730688935283,-1.0,2395,baseline_dynamic
23,puniverse-quasar.csv,BATCHBISECT,0,-1,35.84905660377359,-1.0,1060,baseline_dynamic
24,grails-grails-core.csv,BATCHBISECT,0,-1,-7.615894039735105,-1.0,906,baseline_dynamic
25,SpongePowered-SpongeCommon.csv,BATCHBISECT,0,-1,41.26807563959956,-1.0,3596,baseline_dynamic
26,killbill-killbill.csv,BATCHBISECT,0,-1,28.15674891146589,-1.0,6201,baseline_dynamic
27,square-wire.csv,BATCHBISECT,0,-1,64.61538461538461,-1.0,975,baseline_dynamic
28,nutzam-nutz.csv,BATCHBISECT,0,-1,16.948310139165013,-1.0,4024,baseline_dynamic
29,rackerlabs-blueflood.csv,BATCHBISECT,0,-1,32.24806201550388,-1.0,1935,baseline_dynamic
30,yegor256-takes.csv,BATCHBISECT,0,-1,34.61962513781698,-1.0,1814,baseline_dynamic
31,geotools-geotools.csv,BATCHBISECT,0,-1,25.24080019757965,-1.0,4049,baseline_dynamic
32,CloudifySource-cloudify.csv,BATCHBISECT,0,-1,33.27974276527331,-1.0,4976,baseline_dynamic
33,dreamhead-moco.csv,BATCHBISECT,0,-1,34.20421221007731,-1.0,3751,baseline_dynamic
34,osmdroid-osmdroid.csv,BATCHBISECT,0,-1,-4.466858789625361,-1.0,694,baseline_dynamic
35,naver-pinpoint.csv,BATCHBISECT,0,-1,55.50732501356484,-1.0,1843,baseline_dynamic
36,SonarSource-sonar-java.csv,BATCHBISECT,0,-1,46.30087329049268,-1.0,12138,baseline_dynamic
37,apache-zeppelin.csv,BATCHBISECT,0,-1,10.34849694067571,-1.0,3759,baseline_dynamic
38,geoserver-geoserver.csv,BATCHBISECT,0,-1,10.574257425742571,-1.0,5050,baseline_dynamic
