project,algorithm,batch_size,builds_saved,median_delay,testall_size
junit-team-junit5.csv,BATCHBISECT,2,41.39150943396226,0.5,1696
junit-team-junit5.csv,BATCHBISECT,4,58.9622641509434,1.5,1696
junit-team-junit5.csv,BATCHBISECT,8,65.09433962264151,3.5,1696
junit-team-junit5.csv,BATCHBISECT,16,66.0377358490566,7.5,1696
junit-team-junit5.csv,BATCHSTOP4,4,60.14150943396226,1.5,1696
junit-team-junit5.csv,BATCHSTOP4,8,66.27358490566039,3.5,1696
junit-team-junit5.csv,BATCHSTOP4,16,67.21698113207547,7.5,1696
junit-team-junit5.csv,BATCHDIVIDE4,4,60.14150943396226,1.5,1696
junit-team-junit5.csv,BATCHDIVIDE4,8,66.27358490566039,3.5,1696
junit-team-junit5.csv,BATCHDIVIDE4,16,56.426886792452834,7.5,1696
ratpack-ratpack.csv,BATCHBISECT,2,0.31982942430703076,0.5,1876
ratpack-ratpack.csv,BATCHBISECT,4,-8.262260127931768,1.5,1876
ratpack-ratpack.csv,BATCHBISECT,8,-16.47121535181236,4.0,1876
ratpack-ratpack.csv,BATCHBISECT,16,-22.17484008528784,8.0,1876
ratpack-ratpack.csv,BATCHSTOP4,4,7.835820895522389,1.5,1876
ratpack-ratpack.csv,BATCHSTOP4,8,-0.3731343283582049,4.0,1876
ratpack-ratpack.csv,BATCHSTOP4,16,-6.076759061833684,8.0,1876
ratpack-ratpack.csv,BATCHDIVIDE4,4,7.835820895522389,1.5,1876
ratpack-ratpack.csv,BATCHDIVIDE4,8,-0.3731343283582049,4.0,1876
ratpack-ratpack.csv,BATCHDIVIDE4,16,-8.901918976545844,8.0,1876
p6spy-p6spy.csv,BATCHBISECT,2,-0.15527950310558936,0.5,1288
p6spy-p6spy.csv,BATCHBISECT,4,-4.658385093167695,1.5,1288
p6spy-p6spy.csv,BATCHBISECT,8,-9.394409937888199,3.5,1288
p6spy-p6spy.csv,BATCHBISECT,16,-12.810559006211179,8.0,1288
p6spy-p6spy.csv,BATCHSTOP4,4,15.993788819875775,1.5,1288
p6spy-p6spy.csv,BATCHSTOP4,8,11.257763975155285,3.5,1288
p6spy-p6spy.csv,BATCHSTOP4,16,7.841614906832305,8.0,1288
p6spy-p6spy.csv,BATCHDIVIDE4,4,15.993788819875775,1.5,1288
p6spy-p6spy.csv,BATCHDIVIDE4,8,11.257763975155285,3.5,1288
p6spy-p6spy.csv,BATCHDIVIDE4,16,1.3198757763975095,8.0,1288
apache-tajo.csv,BATCHBISECT,2,18.570318570318577,1,1287
apache-tajo.csv,BATCHBISECT,4,22.2999222999223,2,1287
apache-tajo.csv,BATCHBISECT,8,20.82362082362083,4,1287
apache-tajo.csv,BATCHBISECT,16,18.181818181818187,8,1287
apache-tajo.csv,BATCHSTOP4,4,32.400932400932405,2,1287
apache-tajo.csv,BATCHSTOP4,8,30.924630924630918,4,1287
apache-tajo.csv,BATCHSTOP4,16,28.282828282828277,8,1287
apache-tajo.csv,BATCHDIVIDE4,4,32.400932400932405,2,1287
apache-tajo.csv,BATCHDIVIDE4,8,30.924630924630918,4,1287
apache-tajo.csv,BATCHDIVIDE4,16,21.83372183372184,8,1287
osmdroid-osmdroid.csv,BATCHBISECT,2,-10.338345864661648,0.5,1064
osmdroid-osmdroid.csv,BATCHBISECT,4,-18.609022556390983,1.5,1064
osmdroid-osmdroid.csv,BATCHBISECT,8,-24.90601503759399,3.5,1064
osmdroid-osmdroid.csv,BATCHBISECT,16,-29.417293233082717,8.0,1064
osmdroid-osmdroid.csv,BATCHSTOP4,4,8.458646616541358,1.5,1064
osmdroid-osmdroid.csv,BATCHSTOP4,8,2.1616541353383525,3.5,1064
osmdroid-osmdroid.csv,BATCHSTOP4,16,-2.3496240601503757,8.0,1064
osmdroid-osmdroid.csv,BATCHDIVIDE4,4,8.458646616541358,1.5,1064
osmdroid-osmdroid.csv,BATCHDIVIDE4,8,2.1616541353383525,3.5,1064
osmdroid-osmdroid.csv,BATCHDIVIDE4,16,-8.082706766917298,8.0,1064
DSpace-DSpace.csv,BATCHBISECT,2,40.48223350253807,0.5,1576
DSpace-DSpace.csv,BATCHBISECT,4,57.10659898477157,1.5,1576
DSpace-DSpace.csv,BATCHBISECT,8,62.753807106598984,3.5,1576
DSpace-DSpace.csv,BATCHBISECT,16,63.515228426395936,8.0,1576
DSpace-DSpace.csv,BATCHSTOP4,4,58.24873096446701,1.5,1576
DSpace-DSpace.csv,BATCHSTOP4,8,63.89593908629442,3.5,1576
DSpace-DSpace.csv,BATCHSTOP4,16,64.65736040609137,8.0,1576
DSpace-DSpace.csv,BATCHDIVIDE4,4,58.24873096446701,1.5,1576
DSpace-DSpace.csv,BATCHDIVIDE4,8,63.89593908629442,3.5,1576
DSpace-DSpace.csv,BATCHDIVIDE4,16,54.06091370558376,8.0,1576
apache-nifi.csv,BATCHBISECT,2,13.139260424862314,1,1271
